datetime_local,power
2019-10-25 15:00:00,7.957713
2019-10-25 16:00:00,1.5931185
2019-10-25 17:00:00,1.5931185
2019-10-25 18:00:00,1.5931185
2019-10-25 19:00:00,1.5931185
2019-10-25 20:00:00,1.5931185
2019-10-25 21:00:00,1.5931185
2019-10-25 22:00:00,1.5931185
2019-10-25 23:00:00,0.8479976
2019-10-26 00:00:00,1.5931185
2019-10-26 01:00:00,1.5931185
2019-10-26 02:00:00,1.5931185
2019-10-26 03:00:00,1.5931185
2019-10-26 04:00:00,1.5931185
2019-10-26 05:00:00,1.5931185
2019-10-26 06:00:00,1.5931185
2019-10-26 07:00:00,1.5931185
2019-10-26 08:00:00,1.5931185
2019-10-26 09:00:00,3.4783812
2019-10-26 10:00:00,4.7787943
2019-10-26 11:00:00,5.7925525
2019-10-26 12:00:00,5.7925525
2019-10-26 13:00:00,12.420369
2019-10-26 14:00:00,12.420369
2019-10-26 15:00:00,7.957713
2019-10-26 16:00:00,1.5931185
2019-10-26 17:00:00,1.5931185
2019-10-26 18:00:00,1.5931185
2019-10-26 19:00:00,1.5931185
2019-10-26 20:00:00,1.5931185
2019-10-26 21:00:00,1.5931185
2019-10-26 22:00:00,1.5931185
2019-10-26 23:00:00,1.5931185
2019-10-27 00:00:00,1.5931185
2019-10-27 01:00:00,1.5931185
2019-10-27 02:00:00,1.5931185
2019-10-27 03:00:00,1.5931185
2019-10-27 04:00:00,1.5931185
2019-10-27 05:00:00,1.5931185
2019-10-27 06:00:00,1.5931185
2019-10-27 07:00:00,1.5931185
2019-10-27 08:00:00,1.5931185
2019-10-27 09:00:00,3.4783812
2019-10-27 10:00:00,4.7787943
2019-10-27 11:00:00,5.7925525
2019-10-27 12:00:00,5.822266
2019-10-27 13:00:00,8.59733
2019-10-27 14:00:00,7.278194
2019-10-27 15:00:00,7.5835752
2019-10-27 16:00:00,1.5931185
2019-10-27 17:00:00,1.5931185
2019-10-27 18:00:00,1.5931185
2019-10-27 19:00:00,1.5931185
2019-10-27 20:00:00,1.5931185
2019-10-27 21:00:00,1.5931185
2019-10-27 22:00:00,1.5931185
2019-10-27 23:00:00,1.5931185
